,IntZone,IntZoneName,latitude,longitude
0,S02001236,Culter,57.09985072881769,-2.2681102302192016
1,S02001237,"Cults, Bieldside and Milltimber West",57.10766050692254,-2.2302460625992326
2,S02001238,"Cults, Bieldside and Milltimber East",57.116349911605035,-2.191231204192802
3,S02001239,Garthdee,57.12258648682211,-2.134120240047419
4,S02001240,"Braeside, Mannofield, Broomhill and Seafield East",57.13342645909987,-2.1188783469674366
5,S02001241,"Braeside, Mannofield, Broomhill and Seafield South",57.12733548049132,-2.136928892087293
6,S02001242,"Braeside, Mannofield, Broomhill and Seafield North",57.13506468697149,-2.14933164090961
7,S02001243,Hazlehead,57.14326596426495,-2.1706153228878247
8,S02001244,Summerhill,57.14919913113292,-2.160511487961839
9,S02001245,Midstocket,57.15074880825741,-2.1336438428136786
10,S02001246,Rosemount,57.14951114687342,-2.113409905277521
11,S02001247,West End North,57.14377896146255,-2.132726332028218
12,S02001248,West End South,57.13839805881626,-2.1240327808259023
13,S02001249,City Centre West,57.14555120775622,-2.1116625788536707
14,S02001250,City Centre East,57.145806069977226,-2.0968728593788404
15,S02001251,Ferryhill North,57.13798468848278,-2.104518673993601
16,S02001252,Ferryhill South,57.133971792935846,-2.1119910853407173
17,S02001253,"Kincorth, Leggart and Nigg North",57.12126388897039,-2.1084680296527205
18,S02001254,"Kincorth, Leggart and Nigg South",57.1178529614614,-2.1053865748439304
19,S02001255,Cove South,57.0977999644232,-2.0854913398303094
20,S02001256,Cove North,57.10528375358781,-2.084188010078288
21,S02001257,Torry West,57.134774811629946,-2.084635121529833
22,S02001258,Torry East,57.13465571967222,-2.074127675625255
23,S02001259,Hanover South,57.15041140669266,-2.0887367525871747
24,S02001260,Hanover North,57.15522384009711,-2.092136934324383
25,S02001261,George Street,57.15349054603164,-2.103107942805101
26,S02001262,Ashgrove,57.158992223649726,-2.118778683653797
27,S02001263,"Froghall, Powis and Sunnybank",57.16108677307527,-2.107146530883507
28,S02001264,Seaton,57.16488119640682,-2.091268172027571
29,S02001265,Old Aberdeen,57.16934326390937,-2.0946029701586495
30,S02001266,Tillydrone,57.173752089529614,-2.117916522335649
31,S02001267,Woodside,57.16974891321838,-2.123873379867831
32,S02001268,Hilton,57.16665536121918,-2.1272692216939295
33,S02001269,Stockethill,57.15977060810804,-2.1392642322026685
34,S02001270,Mastrick,57.15416462586102,-2.162152910667303
35,S02001271,Sheddocksley,57.15433833191384,-2.1733110897761545
36,S02001272,Cummings Park,57.16288812869692,-2.1467655632524014
37,S02001273,Northfield,57.16527840893974,-2.1676083748391872
38,S02001274,Heathryfold and Middlefield,57.17036543715895,-2.151408968668658
39,S02001275,Kingswells,57.16003302505528,-2.219511805628789
40,S02001276,Bucksburn South,57.17540972805377,-2.1815800634060194
41,S02001277,Bucksburn North,57.180006019158725,-2.183637175213859
42,S02001278,Dyce,57.20907488339041,-2.1836327031141844
43,S02001279,Danestone,57.18063392042719,-2.1348601681789106
44,S02001280,Oldmachar West,57.194438356546044,-2.128572912949117
45,S02001281,Oldmachar East,57.18969154634081,-2.1139469079740327
46,S02001282,Balgownie and Donmouth West,57.18151179940953,-2.1097697279828176
47,S02001283,Balgownie and Donmouth East,57.182027009256714,-2.0948835943502324
48,S02001284,Denmore,57.196213925837675,-2.1026811705266923
49,S02001285,East Cairngorms,57.05123083477102,-3.038458776528741
50,S02001286,Aboyne and South Deeside,57.07705300678307,-2.7675746131317
51,S02001287,Mearns and Laurencekirk,56.83227685689373,-2.475199471772428
52,S02001288,Mearns South and Benholm,56.77312559538119,-2.4289656767458307
53,S02001289,Mearns North and Inverbervie,56.84473658766868,-2.2831830758811282
54,S02001290,"Fetteresso, Netherley and Catter",56.99507421046147,-2.2303232261651655
55,S02001291,Stonehaven South,56.96401065137986,-2.2250497778912597
56,S02001292,Stonehaven North,56.969436859393596,-2.224885159962341
57,S02001293,Newtonhill,57.03171711127496,-2.14667561884199
58,S02001294,Portlethen,57.05733390069464,-2.141666008873225
59,S02001295,Banchory-Devenick and Findon,57.06624203264861,-2.1279140964782624
60,S02001296,"Dunecht, Durris and Drumoak",57.1179692022048,-2.3883266050116387
61,S02001297,Banchory East,57.05767413454912,-2.48608917589724
62,S02001298,Banchory West,57.054462732085135,-2.498625500159808
63,S02001299,Crathes and Torphins,57.102431241180206,-2.6198676308318514
64,S02001300,Cromar and Kildrummy,57.19112405761035,-2.73601948022454
65,S02001301,Howe of Alford,57.228821463995295,-2.6927119878334174
66,S02001302,Kemnay,57.234873450109816,-2.442963026300642
67,S02001303,Inverurie North,57.29006613172229,-2.3911009090069113
68,S02001304,Inverurie South,57.27861856571159,-2.374510250997759
69,S02001305,Durno-Chapel of Garioch,57.28900187294482,-2.4066012343312866
70,S02001306,Kintore,57.23587085238128,-2.3552574618114446
71,S02001307,Blackburn,57.207496681453996,-2.2874139652501766
72,S02001308,Westhill North and South,57.15750904955745,-2.2822318252123766
73,S02001309,Westhill Central,57.15479341040647,-2.2874014722265343
74,S02001310,Garlogie and Elrick,57.153177363242044,-2.3060006425512003
75,S02001311,Newmachar and Fintray,57.265638660910994,-2.184677116447219
76,S02001312,Balmedie and Potterton,57.25052485532958,-2.0609869184045926
77,S02001313,Ellon East,57.364561900552815,-2.076221392700334
78,S02001314,Ellon West,57.371326439481535,-2.0890049668383344
79,S02001315,Ythanside,57.320668489230556,-2.004317619252054
80,S02001316,Ythsie,57.34017893136398,-2.1840215715799096
81,S02001317,Barrahill,57.33694471735274,-2.322478653961445
82,S02001318,Fyvie-Rothie,57.432008650666084,-2.3893336972367294
83,S02001319,"Insch, Oyne and Ythanwells",57.34562302625884,-2.6105024963997168
84,S02001320,Clashindarroch,57.35043874111229,-2.7438753381857532
